48454,0xF1301BF600034535,6138.615,-1550.228,460.2794,0,12:43:15
48454,0xF1301BF600034535,6139.882,-1552.143,460.2794,0,12:43:15
48454,0xF1301BF600034535,6139.424,-1554.393,460.2794,0,12:43:15
5952,0xF130174000007C51,-629.074,-4242.281,38.31095,0,12:43:15
5952,0xF130174000007C51,-626.7934,-4235.521,38.43595,0,12:43:15
5952,0xF130174000007C51,-622.8447,-4229.022,38.25895,0,12:43:15
5952,0xF130174000007C51,-617.5545,-4226.357,38.25895,0,12:43:15
5952,0xF130174000007C51,-610.2546,-4223.113,38.25895,0,12:43:15
5952,0xF130174000007C51,-602.2021,-4223.97,38.38395,0,12:43:15
5952,0xF130174000007C51,-594.7778,-4225.346,38.1881,0,12:43:15
5952,0xF130174000007C51,-587.2994,-4230.131,38.53722,0,12:43:15
5952,0xF130174000007C51,-581.7443,-4236.37,38.11271,0,12:43:15
5952,0xF130174000007C51,-576.0464,-4245.432,38.18595,0,12:43:15
5952,0xF130174000007C51,-574.2302,-4256.411,38.06095,0,12:43:15
5952,0xF130174000007C51,-575.8337,-4262.373,38.19572,0,12:43:15
5952,0xF130174000007C51,-579.8551,-4270.197,38.0986,0,12:43:15
5952,0xF130174000007C51,-584.6968,-4273.053,38.20139,0,12:43:15
5952,0xF130174000007C51,-590.6932,-4277.275,38.05905,0,12:43:15
5952,0xF130174000007C51,-599.7905,-4279.393,38.06125,0,12:43:15
5952,0xF130174000007C51,-609.5145,-4279.646,37.92693,0,12:43:15
5952,0xF130174000007C51,-618.2755,-4276.279,37.92693,0,12:43:15
5952,0xF130174000007C51,-624.3133,-4268.312,38.05193,0,12:43:15
5952,0xF130174000007C51,-628.7479,-4259.835,38.31095,0,12:43:15
5952,0xF130174000007C51,-629.8289,-4249.772,38.59611,0,12:43:15
5952,0xF130174000007C51,-629.074,-4242.281,38.31095,0,12:43:15
5952,0xF130174000007C51,-626.7934,-4235.521,38.43595,0,12:43:15
5952,0xF130174000007C51,-622.8447,-4229.022,38.25895,0,12:43:15
5952,0xF130174000007C51,-617.5545,-4226.357,38.25895,0,12:43:15
5952,0xF130174000007C51,-610.2546,-4223.113,38.25895,0,12:43:15
5952,0xF130174000007C51,-602.2021,-4223.97,38.38395,0,12:43:15
5952,0xF130174000007C51,-594.7778,-4225.346,38.1881,0,12:43:15
5952,0xF130174000007C51,-587.2994,-4230.131,38.53722,0,12:43:15
5952,0xF130174000007C51,-581.7443,-4236.37,38.11271,0,12:43:15
5952,0xF130174000007C51,-576.0464,-4245.432,38.18595,0,12:43:15
5952,0xF130174000007C51,-574.2302,-4256.411,38.06095,0,12:43:15
5952,0xF130174000007C51,-575.8337,-4262.373,38.19572,0,12:43:15
5952,0xF130174000007C51,-579.8551,-4270.197,38.0986,0,12:43:15
5952,0xF130174000007C51,-584.6968,-4273.053,38.20139,0,12:43:15
5952,0xF130174000007C51,-590.6932,-4277.275,38.05905,0,12:43:15
5952,0xF130174000007C51,-599.7905,-4279.393,38.06125,0,12:43:15
5952,0xF130174000007C51,-609.5145,-4279.646,37.92693,0,12:43:15
5952,0xF130174000007C51,-618.2755,-4276.279,37.92693,0,12:43:15
5952,0xF130174000007C51,-624.3133,-4268.312,38.05193,0,12:43:15
5952,0xF130174000007C51,-628.7479,-4259.835,38.31095,0,12:43:15
5952,0xF130174000007C51,-609.5145,-4279.646,37.92693,0,12:43:15
5952,0xF130174000007C51,-618.2755,-4276.279,37.92693,0,12:43:15
5952,0xF130174000007C51,-624.3133,-4268.312,38.05193,0,12:43:15
5952,0xF130174000007C51,-628.7479,-4259.835,38.31095,0,12:43:15
5952,0xF130174000007C51,-629.8289,-4249.772,38.59611,0,12:43:15
5952,0xF130174000007C51,-629.074,-4242.281,38.31095,0,12:43:15
5952,0xF130174000007C51,-626.7934,-4235.521,38.43595,0,12:43:15
5952,0xF130174000007C51,-622.8447,-4229.022,38.25895,0,12:43:15
5952,0xF130174000007C51,-617.5545,-4226.357,38.25895,0,12:43:15
5952,0xF130174000007C51,-610.2546,-4223.113,38.25895,0,12:43:15
5952,0xF130174000007C51,-602.2021,-4223.97,38.38395,0,12:43:15
5952,0xF130174000007C51,-594.7778,-4225.346,38.1881,0,12:43:15
5952,0xF130174000007C51,-599.7905,-4279.393,38.06125,0,12:43:15
5952,0xF130174000007C51,-609.5145,-4279.646,37.92693,0,12:43:15
5952,0xF130174000007C51,-618.2755,-4276.279,37.92693,0,12:43:15
5952,0xF130174000007C51,-624.3133,-4268.312,38.05193,0,12:43:15
5952,0xF130174000007C51,-628.7479,-4259.835,38.31095,0,12:43:15
5952,0xF130174000007C51,-599.7905,-4279.393,38.06125,0,12:43:15
5952,0xF130174000007C51,-609.5145,-4279.646,37.92693,0,12:43:15
5952,0xF130174000007C51,-618.2755,-4276.279,37.92693,0,12:43:15
5952,0xF130174000007C51,-624.3133,-4268.312,38.05193,0,12:43:15
5952,0xF130174000007C51,-628.7479,-4259.835,38.31095,0,12:43:15
5952,0xF130174000007C51,-629.8289,-4249.772,38.59611,0,12:43:15
5952,0xF130174000007C51,-590.6932,-4277.275,38.05905,0,12:43:15
5952,0xF130174000007C51,-599.7905,-4279.393,38.06125,0,12:43:15
5952,0xF130174000007C51,-609.5145,-4279.646,37.92693,0,12:43:15
5952,0xF130174000007C51,-618.2755,-4276.279,37.92693,0,12:43:15
5952,0xF130174000007C51,-624.3133,-4268.312,38.05193,0,12:43:15
5952,0xF130174000007C51,-628.7479,-4259.835,38.31095,0,12:43:15
